ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
27/01/2025 17:00:00.100 | Info | MA Cross: bartime=2025-01-27 16:30, executed=2025-01-27 17:00:00, market Buy placed; SL=66.64254739587754 pips, TP=66.64254739587754 pips.
29/01/2025 09:00:00.110 | Trade | Executing Market Order to Sell 5.4 US30.cash (SL: 18.88, TP: 18.88)
29/01/2025 09:00:00.110 | Trade |  Executing Market Order to Sell 5.4 US30.cash (SL: 18.88, TP: 18.88) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/01/2025 09:00:00.110 | Info | MA Cross: bartime=2025-01-29 08:30, market Sell was rejected: NoMoney.
29/01/2025 10:30:02.090 | Trade | Executing Market Order to Sell 5.02 US30.cash (SL: 20.3, TP: 20.3)
29/01/2025 10:30:02.090 | Trade |  Executing Market Order to Sell 5.02 US30.cash (SL: 20.3, TP: 20.3) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/01/2025 10:30:02.090 | Info | MA Cross: bartime=2025-01-29 10:00, market Sell was rejected: NoMoney.
29/01/2025 12:30:00.193 | Trade | Executing Market Order to Buy 4.62 US30.cash (SL: 22.07, TP: 22.07)
29/01/2025 12:30:00.193 | Trade |  Executing Market Order to Buy 4.62 US30.cash (SL: 22.07, TP: 22.07) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/01/2025 12:30:00.193 | Info | MA Cross: bartime=2025-01-29 12:00, market Buy was rejected: NoMoney.
29/01/2025 15:30:00.095 | Trade | Executing Market Order to Buy 2.67 US30.cash (SL: 38.13, TP: 38.13)
29/01/2025 15:30:00.095 | Trade |  Executing Market Order to Buy 2.67 US30.cash (SL: 38.13, TP: 38.13) SUCCEEDED, Position PID11
29/01/2025 15:30:00.095 | Info | MA Cross: bartime=2025-01-29 15:00, executed=2025-01-29 15:30:00, market Buy placed; SL=38.12879502859223 pips, TP=38.12879502859223 pips.
29/01/2025 19:00:00.188 | Trade | Executing Market Order to Sell 1.95 US30.cash (SL: 52.63, TP: 52.63)
29/01/2025 19:00:00.188 | Trade |  Executing Market Order to Sell 1.95 US30.cash (SL: 52.63, TP: 52.63) SUCCEEDED, Position PID12
29/01/2025 19:00:00.188 | Info | MA Cross: bartime=2025-01-29 18:30, executed=2025-01-29 19:00:00, market Sell placed; SL=52.62999890878024 pips, TP=52.62999890878024 pips.
30/01/2025 14:30:00.137 | Trade | Executing Market Order to Sell 2.31 US30.cash (SL: 45.03, TP: 45.03)
30/01/2025 14:30:00.137 | Trade |  Executing Market Order to Sell 2.31 US30.cash (SL: 45.03, TP: 45.03) SUCCEEDED, Position PID13
30/01/2025 14:30:00.137 | Info | MA Cross: bartime=2025-01-30 14:00, executed=2025-01-30 14:30:00, market Sell placed; SL=45.02522003047958 pips, TP=45.02522003047958 pips.
30/01/2025 20:00:00.191 | Trade | Executing Market Order to Buy 2.04 US30.cash (SL: 50.35, TP: 50.35)
30/01/2025 20:00:00.191 | Trade |  Executing Market Order to Buy 2.04 US30.cash (SL: 50.35, TP: 50.35) SUCCEEDED, Position PID14
30/01/2025 20:00:00.191 | Info | MA Cross: bartime=2025-01-30 19:30, executed=2025-01-30 20:00:00, market Buy placed; SL=50.348157620259265 pips, TP=50.348157620259265 pips.
31/01/2025 17:30:00.092 | Trade | Executing Market Order to Sell 2.1 US30.cash (SL: 48.5, TP: 48.5)
31/01/2025 17:30:00.092 | Trade |  Executing Market Order to Sell 2.1 US30.cash (SL: 48.5, TP: 48.5) SUCCEEDED, Position PID15
31/01/2025 17:30:00.092 | Info | MA Cross: bartime=2025-01-31 17:00, executed=2025-01-31 17:30:00, market Sell placed; SL=48.50386809060538 pips, TP=48.50386809060538 pips.
03/02/2025 15:30:00.197 | Trade | Executing Market Order to Buy 0.86 US30.cash (SL: 119.06, TP: 119.06)
03/02/2025 15:30:00.197 | Trade |  Executing Market Order to Buy 0.86 US30.cash (SL: 119.06, TP: 119.06) SUCCEEDED, Position PID16
03/02/2025 15:30:00.197 | Info | MA Cross: bartime=2025-02-03 15:00, executed=2025-02-03 15:30:00, market Buy placed; SL=119.06353865326416 pips, TP=119.06353865326416 pips.
04/02/2025 08:00:00.188 | Trade | Executing Market Order to Sell 2.36 US30.cash (SL: 44.09, TP: 44.09)
04/02/2025 08:00:00.188 | Trade |  Executing Market Order to Sell 2.36 US30.cash (SL: 44.09, TP: 44.09) SUCCEEDED, Position PID17
04/02/2025 08:00:00.188 | Info | MA Cross: bartime=2025-02-04 07:30, executed=2025-02-04 08:00:00, market Sell placed; SL=44.09439991621628 pips, TP=44.09439991621628 pips.
04/02/2025 18:00:00.217 | Trade | Executing Market Order to Buy 1.6 US30.cash (SL: 64.3, TP: 64.3)
04/02/2025 18:00:00.217 | Trade |  Executing Market Order to Buy 1.6 US30.cash (SL: 64.3, TP: 64.3) SUCCEEDED, Position PID18
04/02/2025 18:00:00.217 | Info | MA Cross: bartime=2025-02-04 17:30, executed=2025-02-04 18:00:00, market Buy placed; SL=64.3002808575742 pips, TP=64.3002808575742 pips.
05/02/2025 07:00:00.190 | Trade | Executing Market Order to Sell 5.57 US30.cash (SL: 18.68, TP: 18.68)
05/02/2025 07:00:00.190 | Trade |  Executing Market Order to Sell 5.57 US30.cash (SL: 18.68, TP: 18.68) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/02/2025 07:00:00.190 | Info | MA Cross: bartime=2025-02-05 06:30, market Sell was rejected: NoMoney.
05/02/2025 14:30:00.102 | Trade | Executing Market Order to Buy 2.98 US30.cash (SL: 34.9, TP: 34.9)
05/02/2025 14:30:00.102 | Trade |  Executing Market Order to Buy 2.98 US30.cash (SL: 34.9, TP: 34.9) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/02/2025 14:30:00.102 | Info | MA Cross: bartime=2025-02-05 14:00, market Buy was rejected: NoMoney.
06/02/2025 15:30:00.018 | Trade | Executing Market Order to Sell 2.28 US30.cash (SL: 45.6, TP: 45.6)
06/02/2025 15:30:00.018 | Trade |  Executing Market Order to Sell 2.28 US30.cash (SL: 45.6, TP: 45.6) SUCCEEDED, Position PID19
06/02/2025 15:30:00.018 | Info | MA Cross: bartime=2025-02-06 15:00, executed=2025-02-06 15:30:00, market Sell placed; SL=45.60111000462514 pips, TP=45.60111000462514 pips.
07/02/2025 09:30:00.693 | Trade | Executing Market Order to Buy 5.92 US30.cash (SL: 17.75, TP: 17.75)
07/02/2025 09:30:00.693 | Trade |  Executing Market Order to Buy 5.92 US30.cash (SL: 17.75, TP: 17.75) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/02/2025 09:30:00.693 | Info | MA Cross: bartime=2025-02-07 09:00, market Buy was rejected: NoMoney.
07/02/2025 16:30:00.258 | Trade | Executing Market Order to Sell 1.02 US30.cash (SL: 102.42, TP: 102.42)
07/02/2025 16:30:00.258 | Trade |  Executing Market Order to Sell 1.02 US30.cash (SL: 102.42, TP: 102.42) SUCCEEDED, Position PID20
07/02/2025 16:30:00.258 | Info | MA Cross: bartime=2025-02-07 16:00, executed=2025-02-07 16:30:00, market Sell placed; SL=102.4225240788075 pips, TP=102.4225240788075 pips.
10/02/2025 09:30:00.271 | Trade | Executing Market Order to Buy 5.05 US30.cash (SL: 21.01, TP: 21.01)
10/02/2025 09:30:00.271 | Trade |  Executing Market Order to Buy 5.05 US30.cash (SL: 21.01, TP: 21.01) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/02/2025 09:30:00.271 | Info | MA Cross: bartime=2025-02-10 09:00, market Buy was rejected: NoMoney.
11/02/2025 17:00:00.163 | Trade | Executing Market Order to Buy 2.48 US30.cash (SL: 42.81, TP: 42.81)
11/02/2025 17:00:00.163 | Trade |  Executing Market Order to Buy 2.48 US30.cash (SL: 42.81, TP: 42.81) SUCCEEDED, Position PID21
11/02/2025 17:00:00.163 | Info | MA Cross: bartime=2025-02-11 16:30, executed=2025-02-11 17:00:00, market Buy placed; SL=42.812377722762186 pips, TP=42.812377722762186 pips.
12/02/2025 10:00:00.155 | Trade | Executing Market Order to Sell 5.47 US30.cash (SL: 19.21, TP: 19.21)
12/02/2025 10:00:00.155 | Trade |  Executing Market Order to Sell 5.47 US30.cash (SL: 19.21, TP: 19.21) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
12/02/2025 10:00:00.155 | Info | MA Cross: bartime=2025-02-12 09:30, market Sell was rejected: NoMoney.
13/02/2025 03:30:01.658 | Trade | Executing Market Order to Buy 5.89 US30.cash (SL: 17.84, TP: 17.84)
13/02/2025 03:30:01.658 | Trade |  Executing Market Order to Buy 5.89 US30.cash (SL: 17.84, TP: 17.84) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/02/2025 03:30:01.658 | Info | MA Cross: bartime=2025-02-13 03:00, market Buy was rejected: NoMoney.
13/02/2025 10:30:00.258 | Trade | Executing Market Order to Sell 3.92 US30.cash (SL: 26.77, TP: 26.77)
13/02/2025 10:30:00.258 | Trade |  Executing Market Order to Sell 3.92 US30.cash (SL: 26.77, TP: 26.77) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/02/2025 10:30:00.258 | Info | MA Cross: bartime=2025-02-13 10:00, market Sell was rejected: NoMoney.
13/02/2025 16:30:00.055 | Trade | Executing Market Order to Buy 1.97 US30.cash (SL: 53.29, TP: 53.29)
13/02/2025 16:30:00.055 | Trade |  Executing Market Order to Buy 1.97 US30.cash (SL: 53.29, TP: 53.29) SUCCEEDED, Position PID22
13/02/2025 16:30:00.055 | Info | MA Cross: bartime=2025-02-13 16:00, executed=2025-02-13 16:30:00, market Buy placed; SL=53.288950972841526 pips, TP=53.288950972841526 pips.
14/02/2025 11:30:00.259 | Trade | Executing Market Order to Sell 4.26 US30.cash (SL: 24.39, TP: 24.39)
14/02/2025 11:30:00.259 | Trade |  Executing Market Order to Sell 4.26 US30.cash (SL: 24.39, TP: 24.39) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
14/02/2025 11:30:00.259 | Info | MA Cross: bartime=2025-02-14 11:00, market Sell was rejected: NoMoney.
17/02/2025 11:00:00.277 | Trade | Executing Market Order to Buy 8.52 US30.cash (SL: 12.2, TP: 12.2)
17/02/2025 11:00:00.277 | Trade |  Executing Market Order to Buy 8.52 US30.cash (SL: 12.2, TP: 12.2) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/02/2025 11:00:00.277 | Info | MA Cross: bartime=2025-02-17 10:30, market Buy was rejected: NoMoney.
18/02/2025 04:30:59.768 | Trade | Executing Market Order to Sell 10.19 US30.cash (SL: 10.21, TP: 10.21)
18/02/2025 04:30:59.768 | Trade |  Executing Market Order to Sell 10.19 US30.cash (SL: 10.21, TP: 10.21) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
18/02/2025 04:30:59.768 | Info | MA Cross: bartime=2025-02-18 04:00, market Sell was rejected: NoMoney.
19/02/2025 02:30:07.280 | Trade | Executing Market Order to Buy 6.08 US30.cash (SL: 17.1, TP: 17.1)
19/02/2025 02:30:07.280 | Trade |  Executing Market Order to Buy 6.08 US30.cash (SL: 17.1, TP: 17.1) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
19/02/2025 02:30:07.280 | Info | MA Cross: bartime=2025-02-19 02:00, market Buy was rejected: NoMoney.
19/02/2025 12:30:00.172 | Trade | Executing Market Order to Sell 4.81 US30.cash (SL: 21.6, TP: 21.6)
19/02/2025 12:30:00.172 | Trade |  Executing Market Order to Sell 4.81 US30.cash (SL: 21.6, TP: 21.6) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
19/02/2025 12:30:00.172 | Info | MA Cross: bartime=2025-02-19 12:00, market Sell was rejected: NoMoney.
20/02/2025 00:00:00.360 | Trade | Executing Market Order to Buy 3.3 US30.cash (SL: 31.47, TP: 31.47)
20/02/2025 00:00:00.360 | Trade |  Executing Market Order to Buy 3.3 US30.cash (SL: 31.47, TP: 31.47) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 00:00:00.360 | Info | MA Cross: bartime=2025-02-19 23:30, market Buy was rejected: NoMoney.
20/02/2025 12:00:00.079 | Trade | Executing Market Order to Sell 5.59 US30.cash (SL: 18.6, TP: 18.6)
20/02/2025 12:00:00.079 | Trade |  Executing Market Order to Sell 5.59 US30.cash (SL: 18.6, TP: 18.6) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 12:00:00.079 | Info | MA Cross: bartime=2025-02-20 11:30, market Sell was rejected: NoMoney.
21/02/2025 06:00:04.977 | Trade | Executing Market Order to Buy 9.85 US30.cash (SL: 10.55, TP: 10.55)
21/02/2025 06:00:04.977 | Trade |  Executing Market Order to Buy 9.85 US30.cash (SL: 10.55, TP: 10.55) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/02/2025 06:00:04.977 | Info | MA Cross: bartime=2025-02-21 05:30, market Buy was rejected: NoMoney.
21/02/2025 13:30:00.176 | Trade | Executing Market Order to Sell 2.58 US30.cash (SL: 40.18, TP: 40.18)
21/02/2025 13:30:00.176 | Trade |  Executing Market Order to Sell 2.58 US30.cash (SL: 40.18, TP: 40.18) SUCCEEDED, Position PID23
21/02/2025 13:30:00.176 | Info | MA Cross: bartime=2025-02-21 13:00, executed=2025-02-21 13:30:00, market Sell placed; SL=40.179863386448304 pips, TP=40.179863386448304 pips.
24/02/2025 07:30:00.561 | Trade | Executing Market Order to Buy 5.45 US30.cash (SL: 19.25, TP: 19.25)
24/02/2025 07:30:00.561 | Trade |  Executing Market Order to Buy 5.45 US30.cash (SL: 19.25, TP: 19.25) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
24/02/2025 07:30:00.561 | Info | MA Cross: bartime=2025-02-24 07:00, market Buy was rejected: NoMoney.
24/02/2025 17:00:00.124 | Trade | Executing Market Order to Sell 1.48 US30.cash (SL: 70.81, TP: 70.81)
24/02/2025 17:00:00.124 | Trade |  Executing Market Order to Sell 1.48 US30.cash (SL: 70.81, TP: 70.81) SUCCEEDED, Position PID24
24/02/2025 17:00:00.124 | Info | MA Cross: bartime=2025-02-24 16:30, executed=2025-02-24 17:00:00, market Sell placed; SL=70.81261015610131 pips, TP=70.81261015610131 pips.
25/02/2025 18:00:00.325 | Trade | Executing Market Order to Buy 1.12 US30.cash (SL: 92.71, TP: 92.71)
25/02/2025 18:00:00.325 | Trade |  Executing Market Order to Buy 1.12 US30.cash (SL: 92.71, TP: 92.71) SUCCEEDED, Position PID25
25/02/2025 18:00:00.325 | Info | MA Cross: bartime=2025-02-25 17:30, executed=2025-02-25 18:00:00, market Buy placed; SL=92.7068872412654 pips, TP=92.7068872412654 pips.
26/02/2025 18:30:00.038 | Trade | Executing Market Order to Sell 1.21 US30.cash (SL: 84.47, TP: 84.47)
26/02/2025 18:30:00.038 | Trade |  Executing Market Order to Sell 1.21 US30.cash (SL: 84.47, TP: 84.47) SUCCEEDED, Position PID26
26/02/2025 18:30:00.038 | Info | MA Cross: bartime=2025-02-26 18:00, executed=2025-02-26 18:30:00, market Sell placed; SL=84.47401307327038 pips, TP=84.47401307327038 pips.
27/02/2025 09:00:00.197 | Trade | Executing Market Order to Buy 3.49 US30.cash (SL: 29.2, TP: 29.2)
27/02/2025 09:00:00.197 | Trade |  Executing Market Order to Buy 3.49 US30.cash (SL: 29.2, TP: 29.2) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/02/2025 09:00:00.197 | Info | MA Cross: bartime=2025-02-27 08:30, market Buy was rejected: NoMoney.
27/02/2025 23:05:00.005 | Trade | Executing Market Order to Sell 1.44 US30.cash (SL: 70.61, TP: 70.61)
27/02/2025 23:05:00.005 | Trade |  Executing Market Order to Sell 1.44 US30.cash (SL: 70.61, TP: 70.61) SUCCEEDED, Position PID27
27/02/2025 23:05:00.005 | Info | MA Cross: bartime=2025-02-27 21:30, executed=2025-02-27 23:05:00, market Sell placed; SL=70.6063282239768 pips, TP=70.6063282239768 pips.
28/02/2025 12:00:00.201 | Trade | Executing Market Order to Buy 4.28 US30.cash (SL: 24.05, TP: 24.05)
28/02/2025 12:00:00.201 | Trade |  Executing Market Order to Buy 4.28 US30.cash (SL: 24.05, TP: 24.05) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
28/02/2025 12:00:00.201 | Info | MA Cross: bartime=2025-02-28 11:30, market Buy was rejected: NoMoney.
03/03/2025 18:30:00.109 | Trade | Executing Market Order to Sell 1.07 US30.cash (SL: 96.17, TP: 96.17)
03/03/2025 18:30:00.109 | Trade |  Executing Market Order to Sell 1.07 US30.cash (SL: 96.17, TP: 96.17) SUCCEEDED, Position PID28
03/03/2025 18:30:00.109 | Info | MA Cross: bartime=2025-03-03 18:00, executed=2025-03-03 18:30:00, market Sell placed; SL=96.16896308991427 pips, TP=96.16896308991427 pips.
05/03/2025 07:00:00.110 | Trade | Executing Market Order to Buy 2.31 US30.cash (SL: 44, TP: 44)
05/03/2025 07:00:00.110 | Trade |  Executing Market Order to Buy 2.31 US30.cash (SL: 44, TP: 44) SUCCEEDED, Position PID29
05/03/2025 07:00:00.110 | Info | MA Cross: bartime=2025-03-05 06:30, executed=2025-03-05 07:00:00, market Buy placed; SL=44.0039875943792 pips, TP=44.0039875943792 pips.
05/03/2025 12:00:00.016 | Trade | Executing Market Order to Sell 1.71 US30.cash (SL: 58.96, TP: 58.96)
05/03/2025 12:00:00.016 | Trade |  Executing Market Order to Sell 1.71 US30.cash (SL: 58.96, TP: 58.96) SUCCEEDED, Position PID30
05/03/2025 12:00:00.016 | Info | MA Cross: bartime=2025-03-05 11:30, executed=2025-03-05 12:00:00, market Sell placed; SL=58.96249653747341 pips, TP=58.96249653747341 pips.
05/03/2025 20:30:00.218 | Trade | Executing Market Order to Buy 0.88 US30.cash (SL: 115.69, TP: 115.69)
05/03/2025 20:30:00.218 | Trade |  Executing Market Order to Buy 0.88 US30.cash (SL: 115.69, TP: 115.69) SUCCEEDED, Position PID31
05/03/2025 20:30:00.218 | Info | MA Cross: bartime=2025-03-05 20:00, executed=2025-03-05 20:30:00, market Buy placed; SL=115.69128841465854 pips, TP=115.69128841465854 pips.
06/03/2025 10:00:00.106 | Trade | Executing Market Order to Sell 1.69 US30.cash (SL: 59.6, TP: 59.6)
06/03/2025 10:00:00.106 | Trade |  Executing Market Order to Sell 1.69 US30.cash (SL: 59.6, TP: 59.6) SUCCEEDED, Position PID32
06/03/2025 10:00:00.106 | Info | MA Cross: bartime=2025-03-06 09:30, executed=2025-03-06 10:00:00, market Sell placed; SL=59.60338199186929 pips, TP=59.60338199186929 pips.
07/03/2025 03:00:00.109 | Trade | Executing Market Order to Buy 2.86 US30.cash (SL: 35.53, TP: 35.53)
07/03/2025 03:00:00.109 | Trade |  Executing Market Order to Buy 2.86 US30.cash (SL: 35.53, TP: 35.53) SUCCEEDED, Position PID33
07/03/2025 03:00:00.109 | Info | MA Cross: bartime=2025-03-07 02:30, executed=2025-03-07 03:00:00, market Buy placed; SL=35.52962990891832 pips, TP=35.52962990891832 pips.
07/03/2025 14:00:00.128 | Trade | Executing Market Order to Sell 1.23 US30.cash (SL: 81.93, TP: 81.93)
07/03/2025 14:00:00.128 | Trade |  Executing Market Order to Sell 1.23 US30.cash (SL: 81.93, TP: 81.93) SUCCEEDED, Position PID34
07/03/2025 14:00:00.128 | Info | MA Cross: bartime=2025-03-07 13:30, executed=2025-03-07 14:00:00, market Sell placed; SL=81.92686383612183 pips, TP=81.92686383612183 pips.
09/03/2025 22:05:00.003 | Trade | Executing Market Order to Buy 1.05 US30.cash (SL: 96.82, TP: 96.82)
09/03/2025 22:05:00.003 | Trade |  Executing Market Order to Buy 1.05 US30.cash (SL: 96.82, TP: 96.82) SUCCEEDED, Position PID35
09/03/2025 22:05:00.003 | Info | MA Cross: bartime=2025-03-07 21:30, executed=2025-03-09 22:05:00, market Buy placed; SL=96.82465958850919 pips, TP=96.82465958850919 pips.
10/03/2025 05:00:00.343 | Trade | Executing Market Order to Buy 2.89 US30.cash (SL: 34.84, TP: 34.84)
10/03/2025 05:00:00.343 | Trade |  Executing Market Order to Buy 2.89 US30.cash (SL: 34.84, TP: 34.84) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/03/2025 05:00:00.343 | Info | MA Cross: bartime=2025-03-10 04:30, market Buy was rejected: NoMoney.
10/03/2025 09:00:00.041 | Trade | Executing Market Order to Sell 1.61 US30.cash (SL: 62.27, TP: 62.27)
10/03/2025 09:00:00.041 | Trade |  Executing Market Order to Sell 1.61 US30.cash (SL: 62.27, TP: 62.27) SUCCEEDED, Position PID36
10/03/2025 09:00:00.041 | Info | MA Cross: bartime=2025-03-10 08:30, executed=2025-03-10 09:00:00, market Sell placed; SL=62.27154434820582 pips, TP=62.27154434820582 pips.
11/03/2025 08:30:00.342 | Trade | Executing Market Order to Buy 2.19 US30.cash (SL: 45.45, TP: 45.45)
11/03/2025 08:30:00.342 | Trade |  Executing Market Order to Buy 2.19 US30.cash (SL: 45.45, TP: 45.45) SUCCEEDED, Position PID37
11/03/2025 08:30:00.342 | Info | MA Cross: bartime=2025-03-11 08:00, executed=2025-03-11 08:30:00, market Buy placed; SL=45.44689590587952 pips, TP=45.44689590587952 pips.
11/03/2025 14:30:00.039 | Trade | Executing Market Order to Sell 0.86 US30.cash (SL: 114.47, TP: 114.47)
11/03/2025 14:30:00.039 | Trade |  Executing Market Order to Sell 0.86 US30.cash (SL: 114.47, TP: 114.47) SUCCEEDED, Position PID38
11/03/2025 14:30:00.039 | Info | MA Cross: bartime=2025-03-11 14:00, executed=2025-03-11 14:30:00, market Sell placed; SL=114.47376771911868 pips, TP=114.47376771911868 pips.
12/03/2025 05:30:00.239 | Trade | Executing Market Order to Buy 3.71 US30.cash (SL: 26.84, TP: 26.84)
12/03/2025 05:30:00.239 | Trade |  Executing Market Order to Buy 3.71 US30.cash (SL: 26.84, TP: 26.84) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
12/03/2025 05:30:00.239 | Info | MA Cross: bartime=2025-03-12 05:00, market Buy was rejected: NoMoney.
12/03/2025 16:00:00.495 | Trade | Executing Market Order to Sell 0.86 US30.cash (SL: 115.81, TP: 115.81)
12/03/2025 16:00:00.495 | Trade |  Executing Market Order to Sell 0.86 US30.cash (SL: 115.81, TP: 115.81) SUCCEEDED, Position PID39
12/03/2025 16:00:00.495 | Info | MA Cross: bartime=2025-03-12 15:30, executed=2025-03-12 16:00:00, market Sell placed; SL=115.81077293969975 pips, TP=115.81077293969975 pips.
14/03/2025 05:30:00.441 | Trade | Executing Market Order to Buy 4.67 US30.cash (SL: 21.16, TP: 21.16)
14/03/2025 05:30:00.441 | Trade |  Executing Market Order to Buy 4.67 US30.cash (SL: 21.16, TP: 21.16) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
14/03/2025 05:30:00.441 | Info | MA Cross: bartime=2025-03-14 05:00, market Buy was rejected: NoMoney.
17/03/2025 06:00:00.427 | Trade | Executing Market Order to Sell 5.91 US30.cash (SL: 16.69, TP: 16.69)
