ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/07/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 52573.9, SL: 52643.6212362376, TP: 52391.37) SUCCEEDED, PendingOrder OID412
16/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-16 07:00, executed=2026-07-16 08:00:00, pending Sell placed at 52573.9; SL=52643.62123623764, TP=52391.36980352987; valid for the next 3 chart bar(s).
16/07/2026 10:00:00.000 | Info | Combo: bartime=2026-07-16 09:00, reversal - cancelling existing Sell pending order 412 before opening opposite direction.
16/07/2026 10:00:00.000 | Trade | Cancelling pending order OID412
16/07/2026 10:00:00.000 | Trade |  Cancelling pending order OID412 SUCCEEDED
16/07/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 52812.3, SL: 52709.9784088079, TP: 53080.18)
16/07/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 52812.3, SL: 52709.9784088079, TP: 53080.18) SUCCEEDED, PendingOrder OID413
16/07/2026 10:00:00.000 | Info | Combo: bartime=2026-07-16 09:00, executed=2026-07-16 10:00:00, pending Buy placed at 52812.3; SL=52709.97840880792, TP=53080.177925740885; valid for the next 3 chart bar(s).
16/07/2026 13:00:00.000 | Trade | Cancelling pending order OID413
16/07/2026 13:00:00.000 | Trade |  Cancelling pending order OID413 SUCCEEDED
16/07/2026 13:00:00.000 | Info | Combo: pending order 413 cancelled after 3 chart bars.
16/07/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.05 US30.cash (Price: 52618.6, SL: 52732.5838546904, TP: 52320.19)
16/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.05 US30.cash (Price: 52618.6, SL: 52732.5838546904, TP: 52320.19) SUCCEEDED, PendingOrder OID414
16/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-16 12:00, executed=2026-07-16 13:00:00, pending Sell placed at 52618.6; SL=52732.58385469035, TP=52320.190268420665; valid for the next 3 chart bar(s).
16/07/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 52824, SL: 52674.1863329982, TP: 53216.21)
16/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 52824, SL: 52674.1863329982, TP: 53216.21) SUCCEEDED, PendingOrder OID417
16/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-16 14:00, executed=2026-07-16 15:00:00, pending Buy placed at 52824; SL=52674.18633299818, TP=53216.21218021078; valid for the next 3 chart bar(s).
16/07/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 52512.4, SL: 52675.7341975049, TP: 52084.79)
16/07/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 52512.4, SL: 52675.7341975049, TP: 52084.79) SUCCEEDED, PendingOrder OID420
16/07/2026 18:00:00.000 | Info | Combo: bartime=2026-07-16 17:00, executed=2026-07-16 18:00:00, pending Sell placed at 52512.4; SL=52675.734197504935, TP=52084.791070932086; valid for the next 3 chart bar(s).
17/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 52513.9, SL: 52304.0019426187, TP: 53063.41)
17/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 52513.9, SL: 52304.0019426187, TP: 53063.41) SUCCEEDED, PendingOrder OID423
17/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-17 13:00, executed=2026-07-17 14:00:00, pending Buy placed at 52513.9; SL=52304.00194261868, TP=53063.41311422431; valid for the next 3 chart bar(s).
20/07/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 52272.3, SL: 52180.7871779514, TP: 52511.88)
20/07/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 52272.3, SL: 52180.7871779514, TP: 52511.88) SUCCEEDED, PendingOrder OID426
20/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-20 08:00, executed=2026-07-20 09:00:00, pending Buy placed at 52272.3; SL=52180.787177951395, TP=52511.880568123255; valid for the next 3 chart bar(s).
20/07/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 52089.7, SL: 52240.7234335289, TP: 51694.32)
20/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 52089.7, SL: 52240.7234335289, TP: 51694.32) SUCCEEDED, PendingOrder OID429
20/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-20 13:00, executed=2026-07-20 14:00:00, pending Sell placed at 52089.7; SL=52240.72343352889, TP=51694.320651021364; valid for the next 3 chart bar(s).
21/07/2026 05:00:00.000 | Info | Combo: bartime=2026-07-21 04:00, reversal - closing existing Sell position 121 before opening opposite direction.
21/07/2026 05:00:00.000 | Trade | Closing position PID121 (Volume: 0.77)
21/07/2026 05:00:00.000 | Trade |  Closing position PID121 (Volume: 0.77) SUCCEEDED
21/07/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 1.63 US30.cash (Price: 52037.7, SL: 51965.6084150414, TP: 52226.44)
21/07/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 1.63 US30.cash (Price: 52037.7, SL: 51965.6084150414, TP: 52226.44) SUCCEEDED, PendingOrder OID433
21/07/2026 05:00:00.000 | Info | Combo: bartime=2026-07-21 04:00, executed=2026-07-21 05:00:00, pending Buy placed at 52037.7; SL=51965.608415041395, TP=52226.43576942161; valid for the next 3 chart bar(s).
22/07/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.98 units, which needs about $7022.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5821.99 budget, free margin was $11643.98). Size was cut from 1.98 to 1.60 units. Real risk on this trade is now about $93.73 (0.80% of balance) instead of the requested 1.00%.
22/07/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.6 US30.cash (Price: 52083.2, SL: 52141.7790574117, TP: 51929.84)
22/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.6 US30.cash (Price: 52083.2, SL: 52141.7790574117, TP: 51929.84) SUCCEEDED, PendingOrder OID436
22/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-22 06:00, executed=2026-07-22 07:00:00, pending Sell placed at 52083.2; SL=52141.779057411746, TP=51929.84002769604; valid for the next 3 chart bar(s).
22/07/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 1.39 US30.cash (Price: 52270.7, SL: 52187.8216980841, TP: 52487.68)
22/07/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.39 US30.cash (Price: 52270.7, SL: 52187.8216980841, TP: 52487.68) SUCCEEDED, PendingOrder OID439
22/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-22 10:00, executed=2026-07-22 11:00:00, pending Buy placed at 52270.7; SL=52187.821698084146, TP=52487.675394415695; valid for the next 3 chart bar(s).
22/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-22 11:00, reversal - cancelling existing Buy pending order 439 before opening opposite direction.
22/07/2026 12:00:00.000 | Trade | Cancelling pending order OID439
22/07/2026 12:00:00.000 | Trade |  Cancelling pending order OID439 SUCCEEDED
22/07/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 1.23 US30.cash (Price: 52054.8, SL: 52148.4226415327, TP: 51809.7)
22/07/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 1.23 US30.cash (Price: 52054.8, SL: 52148.4226415327, TP: 51809.7) SUCCEEDED, PendingOrder OID440
22/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-22 11:00, executed=2026-07-22 12:00:00, pending Sell placed at 52054.8; SL=52148.422641532685, TP=51809.69592446744; valid for the next 3 chart bar(s).
22/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 52481.9, SL: 52331.4935094191, TP: 52875.66)
22/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 52481.9, SL: 52331.4935094191, TP: 52875.66) SUCCEEDED, PendingOrder OID443
22/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-22 13:00, executed=2026-07-22 14:00:00, pending Buy placed at 52481.9; SL=52331.49350941909, TP=52875.66419234084; valid for the next 3 chart bar(s).
22/07/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 52194.6, SL: 52307.8546678668, TP: 51898.1)
22/07/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 52194.6, SL: 52307.8546678668, TP: 51898.1) SUCCEEDED, PendingOrder OID446
22/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-22 19:00, executed=2026-07-22 20:00:00, pending Sell placed at 52194.6; SL=52307.85466786684, TP=51898.0992795246; valid for the next 3 chart bar(s).
22/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-22 21:00, Sell signal skipped: already have same-direction exposure open.
23/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-23 02:00, Sell signal skipped: already have same-direction exposure open.
24/07/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.82 units, which needs about $6455.18 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5780.75 budget, free margin was $11561.49). Size was cut from 1.82 to 1.59 units. Real risk on this trade is now about $100.94 (0.87% of balance) instead of the requested 1.00%.
24/07/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 1.59 US30.cash (Price: 51792.1, SL: 51728.6176654235, TP: 51958.3)
24/07/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.59 US30.cash (Price: 51792.1, SL: 51728.6176654235, TP: 51958.3) SUCCEEDED, PendingOrder OID449
24/07/2026 06:00:00.000 | Info | Combo: bartime=2026-07-24 05:00, executed=2026-07-24 06:00:00, pending Buy placed at 51792.1; SL=51728.617665423495, TP=51958.29675192129; valid for the next 3 chart bar(s).
27/07/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 52104.6, SL: 52262.6523921633, TP: 51690.82)
27/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 52104.6, SL: 52262.6523921633, TP: 51690.82) SUCCEEDED, PendingOrder OID452
27/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-27 14:00, executed=2026-07-27 15:00:00, pending Sell placed at 52104.6; SL=52262.65239216331, TP=51690.818837316445; valid for the next 3 chart bar(s).
28/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-28 06:00, reversal - closing existing Sell position 128 before opening opposite direction.
28/07/2026 07:00:00.000 | Trade | Closing position PID128 (Volume: 0.74)
28/07/2026 07:00:00.000 | Trade |  Closing position PID128 (Volume: 0.74) SUCCEEDED
28/07/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.6 US30.cash (Price: 52266.5, SL: 52193.7788168322, TP: 52456.88)
28/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.6 US30.cash (Price: 52266.5, SL: 52193.7788168322, TP: 52456.88) SUCCEEDED, PendingOrder OID456
28/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-28 06:00, executed=2026-07-28 07:00:00, pending Buy placed at 52266.5; SL=52193.778816832186, TP=52456.88405753334; valid for the next 3 chart bar(s).
29/07/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 1.23 US30.cash (Price: 52620.5, SL: 52717.4043899232, TP: 52366.8)
29/07/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 1.23 US30.cash (Price: 52620.5, SL: 52717.4043899232, TP: 52366.8) SUCCEEDED, PendingOrder OID459
29/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-29 03:00, executed=2026-07-29 04:00:00, pending Sell placed at 52620.5; SL=52717.40438992322, TP=52366.804307181; valid for the next 3 chart bar(s).
29/07/2026 07:00:00.000 | Trade | Cancelling pending order OID459
29/07/2026 07:00:00.000 | Trade |  Cancelling pending order OID459 SUCCEEDED
29/07/2026 07:00:00.000 | Info | Combo: pending order 459 cancelled after 3 chart bars.
29/07/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 1.23 US30.cash (Price: 52641.6, SL: 52738.508120392, TP: 52387.89)
29/07/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 1.23 US30.cash (Price: 52641.6, SL: 52738.508120392, TP: 52387.89) SUCCEEDED, PendingOrder OID460
29/07/2026 10:00:00.000 | Info | Combo: bartime=2026-07-29 09:00, executed=2026-07-29 10:00:00, pending Sell placed at 52641.6; SL=52738.508120392034, TP=52387.89454081365; valid for the next 3 chart bar(s).
30/07/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 51906.9, SL: 51779.0204144584, TP: 52241.69)
30/07/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 51906.9, SL: 51779.0204144584, TP: 52241.69) SUCCEEDED, PendingOrder OID463
30/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-30 11:00, executed=2026-07-30 12:00:00, pending Buy placed at 51906.9; SL=51779.02041445839, TP=52241.68875494794; valid for the next 3 chart bar(s).
31/07/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 52193.7, SL: 52336.2684386331, TP: 51820.46)
31/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 52193.7, SL: 52336.2684386331, TP: 51820.46) SUCCEEDED, PendingOrder OID466
31/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-31 13:00, executed=2026-07-31 14:00:00, pending Sell placed at 52193.7; SL=52336.26843863309, TP=51820.45582765857; valid for the next 3 chart bar(s).
02/08/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 52344.1, SL: 52497.4825881416, TP: 51942.54)
02/08/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 52344.1, SL: 52497.4825881416, TP: 51942.54) SUCCEEDED, PendingOrder OID469
02/08/2026 22:05:00.000 | Info | Combo: bartime=2026-07-31 20:00, executed=2026-08-02 22:05:00, pending Sell placed at 52344.1; SL=52497.482588141625, TP=51942.54438424522; valid for the next 3 chart bar(s).
03/08/2026 01:00:00.000 | Trade | Cancelling pending order OID469
03/08/2026 01:00:00.000 | Trade |  Cancelling pending order OID469 SUCCEEDED
03/08/2026 01:00:00.000 | Info | Combo: pending order 469 cancelled after 3 chart bars.
05/08/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 54331.4, SL: 54464.8773200731, TP: 53981.96)
05/08/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 54331.4, SL: 54464.8773200731, TP: 53981.96) SUCCEEDED, PendingOrder OID470
05/08/2026 20:00:00.000 | Info | Combo: bartime=2026-08-05 19:00, executed=2026-08-05 20:00:00, pending Sell placed at 54331.4; SL=54464.87732007313, TP=53981.956376048554; valid for the next 3 chart bar(s).
06/08/2026 00:00:00.000 | Trade | Cancelling pending order OID470
06/08/2026 00:00:00.000 | Trade |  Cancelling pending order OID470 SUCCEEDED
06/08/2026 00:00:00.000 | Info | Combo: pending order 470 cancelled after 3 chart bars.
06/08/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.71 units, which needs about $6065.03 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5998.72 budget, free margin was $11997.44). Size was cut from 1.71 to 1.65 units. Real risk on this trade is now about $115.67 (0.96% of balance) instead of the requested 1.00%.
06/08/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 54396, SL: 54466.1020112895, TP: 54212.47)
06/08/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 54396, SL: 54466.1020112895, TP: 54212.47) SUCCEEDED, PendingOrder OID471
06/08/2026 12:00:00.000 | Info | Combo: bartime=2026-08-06 11:00, executed=2026-08-06 12:00:00, pending Sell placed at 54396; SL=54466.102011289455, TP=54212.4729344442; valid for the next 3 chart bar(s).
06/08/2026 14:00:00.000 | Info | Combo: bartime=2026-08-06 13:00, Sell signal skipped: already have same-direction exposure open.
07/08/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.30 units, which needs about $8157.64 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6124.58 budget, free margin was $12249.15). Size was cut from 2.30 to 1.69 units. Real risk on this trade is now about $89.64 (0.73% of balance) instead of the requested 1.00%.
07/08/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 1.69 US30.cash (Price: 53924.5, SL: 53871.4571809263, TP: 54063.37)
07/08/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.69 US30.cash (Price: 53924.5, SL: 53871.4571809263, TP: 54063.37) SUCCEEDED, PendingOrder OID474
07/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-07 09:00, executed=2026-08-07 10:00:00, pending Buy placed at 53924.5; SL=53871.457180926256, TP=54063.36610033506; valid for the next 3 chart bar(s).
09/08/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 1.27 US30.cash (Price: 53882.3, SL: 53979.9923878304, TP: 53626.54)
09/08/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 1.27 US30.cash (Price: 53882.3, SL: 53979.9923878304, TP: 53626.54) SUCCEEDED, PendingOrder OID477
09/08/2026 23:00:00.000 | Info | Combo: bartime=2026-08-09 22:00, executed=2026-08-09 23:00:00, pending Sell placed at 53882.3; SL=53979.992387830374, TP=53626.541328660096; valid for the next 3 chart bar(s).
10/08/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.28 units, which needs about $8086.71 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6179.96 budget, free margin was $12359.91). Size was cut from 2.28 to 1.70 units. Real risk on this trade is now about $91.96 (0.74% of balance) instead of the requested 1.00%.
10/08/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 1.7 US30.cash (Price: 53953.4, SL: 54007.4926549573, TP: 53811.79)
10/08/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.7 US30.cash (Price: 53953.4, SL: 54007.4926549573, TP: 53811.79) SUCCEEDED, PendingOrder OID480
10/08/2026 11:00:00.000 | Info | Combo: bartime=2026-08-10 10:00, executed=2026-08-10 11:00:00, pending Sell placed at 53953.4; SL=54007.49265495731, TP=53811.785429321775; valid for the next 3 chart bar(s).
10/08/2026 12:00:00.000 | Info | Combo: bartime=2026-08-10 11:00, Sell signal skipped: already have same-direction exposure open.
10/08/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 1.07 US30.cash (Price: 53842.7, SL: 53956.5774921411, TP: 53544.57)
10/08/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 1.07 US30.cash (Price: 53842.7, SL: 53956.5774921411, TP: 53544.57) SUCCEEDED, PendingOrder OID483
10/08/2026 17:00:00.000 | Info | Combo: bartime=2026-08-10 16:00, executed=2026-08-10 17:00:00, pending Sell placed at 53842.7; SL=53956.57749214112, TP=53544.56872557453; valid for the next 3 chart bar(s).
11/08/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.50 units, which needs about $8867.00 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6061.82 budget, free margin was $12123.64). Size was cut from 2.50 to 1.67 units. Real risk on this trade is now about $80.93 (0.67% of balance) instead of the requested 1.00%.
11/08/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 1.67 US30.cash (Price: 53993.8, SL: 53945.341823914, TP: 54120.66)
11/08/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 1.67 US30.cash (Price: 53993.8, SL: 53945.341823914, TP: 54120.66) SUCCEEDED, PendingOrder OID486
11/08/2026 04:00:00.000 | Info | Combo: bartime=2026-08-11 03:00, executed=2026-08-11 04:00:00, pending Buy placed at 53993.8; SL=53945.34182391404, TP=54120.663504993056; valid for the next 3 chart bar(s).
11/08/2026 07:00:00.000 | Trade | Cancelling pending order OID486
11/08/2026 07:00:00.000 | Trade |  Cancelling pending order OID486 SUCCEEDED
11/08/2026 07:00:00.000 | Info | Combo: pending order 486 cancelled after 3 chart bars.
11/08/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.99 units, which needs about $7058.14 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6061.82 budget, free margin was $12123.64). Size was cut from 1.99 to 1.67 units. Real risk on this trade is now about $101.63 (0.84% of balance) instead of the requested 1.00%.
11/08/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 1.67 US30.cash (Price: 53980.9, SL: 53920.0429343105, TP: 54140.22)
11/08/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.67 US30.cash (Price: 53980.9, SL: 53920.0429343105, TP: 54140.22) SUCCEEDED, PendingOrder OID487
11/08/2026 11:00:00.000 | Info | Combo: bartime=2026-08-11 10:00, executed=2026-08-11 11:00:00, pending Buy placed at 53980.9; SL=53920.0429343105, TP=54140.22379797512; valid for the next 3 chart bar(s).
11/08/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 53896.6, SL: 54021.8309872851, TP: 53568.75)
11/08/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 53896.6, SL: 54021.8309872851, TP: 53568.75) SUCCEEDED, PendingOrder OID490
11/08/2026 16:00:00.000 | Info | Combo: bartime=2026-08-11 15:00, executed=2026-08-11 16:00:00, pending Sell placed at 53896.6; SL=54021.83098728514, TP=53568.74527528751; valid for the next 3 chart bar(s).
12/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-12 09:00, reversal - closing existing Sell position 139 before opening opposite direction.
12/08/2026 10:00:00.000 | Trade | Closing position PID139 (Volume: 0.98)
12/08/2026 10:00:00.000 | Trade |  Closing position PID139 (Volume: 0.98) SUCCEEDED
12/08/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.31 units, which needs about $8193.11 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6192.51 budget, free margin was $12385.02). Size was cut from 2.31 to 1.71 units. Real risk on this trade is now about $91.44 (0.74% of balance) instead of the requested 1.00%.
12/08/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 1.71 US30.cash (Price: 53892.8, SL: 53839.3283774424, TP: 54032.79)
12/08/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.71 US30.cash (Price: 53892.8, SL: 53839.3283774424, TP: 54032.79) SUCCEEDED, PendingOrder OID494
12/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-12 09:00, executed=2026-08-12 10:00:00, pending Buy placed at 53892.8; SL=53839.32837744235, TP=54032.78870785594; valid for the next 3 chart bar(s).
12/08/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 1.43 US30.cash (Price: 53741.2, SL: 53826.9576500833, TP: 53516.69)
12/08/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 1.43 US30.cash (Price: 53741.2, SL: 53826.9576500833, TP: 53516.69) SUCCEEDED, PendingOrder OID497
12/08/2026 20:00:00.000 | Info | Combo: bartime=2026-08-12 19:00, executed=2026-08-12 20:00:00, pending Sell placed at 53741.2; SL=53826.95765008333, TP=53516.68647208184; valid for the next 3 chart bar(s).
13/08/2026 00:00:00.000 | Trade | Cancelling pending order OID497
13/08/2026 00:00:00.000 | Trade |  Cancelling pending order OID497 SUCCEEDED
13/08/2026 00:00:00.000 | Info | Combo: pending order 497 cancelled after 3 chart bars.
13/08/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.04 units, which needs about $10782.28 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6145.91 budget, free margin was $12291.82). Size was cut from 3.04 to 1.69 units. Real risk on this trade is now about $68.28 (0.56% of balance) instead of the requested 1.00%.
13/08/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.69 US30.cash (Price: 53822.3, SL: 53781.8985253381, TP: 53928.07)
13/08/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.69 US30.cash (Price: 53822.3, SL: 53781.8985253381, TP: 53928.07) SUCCEEDED, PendingOrder OID498
13/08/2026 07:00:00.000 | Info | Combo: bartime=2026-08-13 06:00, executed=2026-08-13 07:00:00, pending Buy placed at 53822.3; SL=53781.89852533811, TP=53928.07106066483; valid for the next 3 chart bar(s).
13/08/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.9 US30.cash (Price: 53611.3, SL: 53748.4450945402, TP: 53252.25)
13/08/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.9 US30.cash (Price: 53611.3, SL: 53748.4450945402, TP: 53252.25) SUCCEEDED, PendingOrder OID501
13/08/2026 16:00:00.000 | Info | Combo: bartime=2026-08-13 15:00, executed=2026-08-13 16:00:00, pending Sell placed at 53611.3; SL=53748.44509454017, TP=53252.25414249384; valid for the next 3 chart bar(s).
13/08/2026 19:00:00.000 | Trade | Cancelling pending order OID501
13/08/2026 19:00:00.000 | Trade |  Cancelling pending order OID501 SUCCEEDED
13/08/2026 19:00:00.000 | Info | Combo: pending order 501 cancelled after 3 chart bars.
13/08/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 53863.6, SL: 53765.3908092763, TP: 54120.71)
13/08/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 53863.6, SL: 53765.3908092763, TP: 54120.71) SUCCEEDED, PendingOrder OID502
